created_at,full_text,screen_name,location,description,followers_count,friends_count,statuses_count,verified,full_retweet_text
2020-02-24 19:26:44+00:00,"RT @ianbremmer: Confirmed #coronavirus cases in the US

California: 15
Nebraska: 11
Texas: 3
Illinois: 2
Washington: 1
Arizona: 1
Wisconsin…",RajRockstaar,India,Indian,132,7,28928,False,"Confirmed #coronavirus cases in the US

California: 15
Nebraska: 11
Texas: 3
Illinois: 2
Washington: 1
Arizona: 1
Wisconsin: 1
Massachusetts: 1

(New York Times)"
2020-02-24 19:26:54+00:00,"RT @EmeraldRobinson: Folks, more coronavirus facts:

1) People can have no symptoms for 24 days before getting sick. If true, then all 14 d…",RichWeikart,"Indiana, USA",Current Field Service Engineer and Road Warrior. I served 8 years in the US Navy. https://t.co/gm9QsuRWJ6 Account: https://t.co/2FR5VZJjSi,1380,1787,49731,False,"Folks, more coronavirus facts:

1) People can have no symptoms for 24 days before getting sick. If true, then all 14 day quarantines are inadequate.

2) There's just a few confirmed cases in USA because we're not testing people for it. 

Why? 

The CDC test doesn't work. https://t.co/EoKh8InB4V"
2020-02-24 19:27:08+00:00,Labs in the US Will Start Looking For the New Coronavirus This Week: https://t.co/fIPxqoGxv0 https://t.co/GEmxzDJSJU,dietkundali,"Mumbai, India",Diet kundali is a website where you get ready with your grocery details and you find out what is your future health in Diet Kundali.,835,1636,1025,False,No Value Mentioned
2020-02-24 19:27:38+00:00,"RT @CNN: The deadly outbreak of a novel coronavirus has the world on edge, but it has not yet developed into a pandemic, according to the W…",trilok_pandit,"Patna, India",followed by @JohnCena😳😍,395,778,34462,False,"The deadly outbreak of a novel coronavirus has the world on edge, but it has not yet developed into a pandemic, according to the World Health Organization. https://t.co/GNNeQc6o58"
2020-02-24 19:27:38+00:00,"RT @NorthmanTrader: We have a 3rd down day in a row and:

""Rate Cuts Now""",Goldjain797,India,Environmentalist | Engineer | Entrepreneur | Energetic | Sensitive | Affectionate | Passionate,25,268,726,False,"We have a 3rd down day in a row and:

""Rate Cuts Now"" https://t.co/Tl0fiDL0xa"
2020-02-24 19:27:46+00:00,"RT @htTweets: ‘Never lost hope’: India’s first coronavirus patient

https://t.co/49RuXZp9Hu https://t.co/ZQ09Q0nDpZ",Rajeev63Rk,India,"Hindu.Compassion for all(T&C apply).Believe in Hindutva.Retweets not necessarily endorsement. Nationalist n serve the Nation.Rightist, rather Right of the Line.",975,2443,169907,False,"‘Never lost hope’: India’s first coronavirus patient

https://t.co/49RuXZp9Hu https://t.co/ZQ09Q0nDpZ"
2020-02-24 19:28:11+00:00,"RT @redditindia: Into that alternative reality, my Father, let my country awake.

https://t.co/E1LtXSq9KP",MutilatedDreams,"Bengaluru/ Agartala, India","#Gooner, #MetalHead, loves #ClassicRock, #Liberal, Takes life as it comes, loves finer things in life, and to sustain it all, works as IT Engineer.",589,2223,10168,False,"Into that alternative reality, my Father, let my country awake.

https://t.co/E1LtXSq9KP"
2020-02-24 19:28:12+00:00,"RT @ianbremmer: The coronavirus that has brought parts of China to a near standstill is affecting other economies as well, as supply chains…",contrainvestor,India 🇮🇳,"Contrarian-Long Term-Value Investor, Avid reader, Cricket & Travel",87,954,4338,False,"The coronavirus that has brought parts of China to a near standstill is affecting other economies as well, as supply chains are diverted, travel links are cut, and Chinese consumption plummets. #GraphicTruth https://t.co/9MtftJHQMB"
2020-02-24 19:28:17+00:00,"RT @KhaledBeydoun: My next book analyzes Islamophobia as a global phenomenon.  

If YOU are from these countries:

India 🇮🇳 
China 🇨🇳 
Myan…",javedud7,"Mumbai, India",No Value Mentioned,185,316,48340,False,"My next book analyzes Islamophobia as a global phenomenon.  

If YOU are from these countries:

India 🇮🇳 
China 🇨🇳 
Myanmar 🇲🇲 
Germany 🇩🇪 
France 🇫🇷 
Australia 🇦🇺 
Russia 🇷🇺 

I’d LOVE your insight.  Please contact my assistant [email].  

Please RT."
2020-02-24 19:28:17+00:00,"RT @mattdpearce: The coronavirus story will also become a health-insurance story in America. This guy went to China, caught the flu, came b…",Meenfryyyy,India,F*ck Hindu N*zis 🏳️‍🌈,469,1337,12990,False,"The coronavirus story will also become a health-insurance story in America. This guy went to China, caught the flu, came back, did the responsible thing and reported himself for possible coronavirus — but tested negative and now might have to pay $1,400+. https://t.co/GdDqyODPVw"
2020-02-24 19:28:18+00:00,RT @ewarren: We need all hands on deck now to fight the spread of coronavirus. While Donald Trump has no plan and proposes dramatic cuts to…,OleanDB,Indiana,Resistance is Not Futile,53,81,13888,False,"We need all hands on deck now to fight the spread of coronavirus. While Donald Trump has no plan and proposes dramatic cuts to the CDC, the World Health Organization, and other global health programs, I proposed a plan nearly a month ago to fight global pandemics. https://t.co/qPtTAlnwXX"
2020-02-24 19:28:22+00:00,"@nilotpal_ch @TheNathEmpire @soumo2014 @TheHitm07855496 @RuPriyadarshini @Valsuwali @SanataniBharat @abishekbagchi @From_Himalaya @DharmikItachi @gupta_skanda @IamSourav_b @7rajashree @GKSBharali @Aban__Ind @PradzWorLd @dr_dsandeep @SilcharSid @Scorsesefangirl @TintinOfBengal @bipbhat @shashangko @SirCaustic_Soda @TheRajarshi @__R_a_j_ @Bauddhika108 @assampolice @bora_dimpy @nbhuyan9 @nilotpal_ch - Bro I have heard getting USA GC is very tough these days with Indian citizenship. I guess there is not point trying using any domicile of South China either coz same is the case w China.
Why don't u get @TheHitm07855496 to help u get B'desh domicile? That wld help.",SecularOxomiya,India,I am a Hindutva Abrahamic always on the quest to find the truth. Trying to understand my point of view would be a futile attempt. RTs are complete endorsement.,7,20,231,False,No Value Mentioned
2020-02-24 19:28:24+00:00,"INDIA IS DOING NOTHING,TO TAKE NECESSARY STEPS AND PRECAUTIONS,TO STOP ANY UNTOWARDS TOWARDS CORONAVIRUS. 
Should stop flights from different countries immediately....
Modi is busy with trump..",Riyazwa92219556,Mumbai (India).,"I believe in Humanity https://t.co/mBIXwgsIBi and respect humans,regardless of religion, caste,work.""Humans are awesome creations of God,& every one has to return some day"".",5,57,66,False,No Value Mentioned
2020-02-24 19:28:24+00:00,RT @spectatorindex: BREAKING: Italy coronavirus death toll rises to seven,pink_lungi,കേരളം . India ,Proud Malayali . Football freak.  Chelsea FC. GKFC. Mogralian.,322,1016,58274,False,BREAKING: Italy coronavirus death toll rises to seven
2020-02-24 19:28:25+00:00,Just like the Coronavirus was not blithely ignored in December and January. https://t.co/CLVn22VAkt,Dhaanu,India,Human. Left handed.,523,473,47165,False,No Value Mentioned
2020-02-24 19:28:29+00:00,RT @XHNews: A nurse in Hebei is departing for Wuhan to aid the #coronavirus fight. Find out what he believes is the best birthday gift. #St…,imbVijay,"Tamil Nadu, India","IT Sector,Long term Investor,Value Investing,
No Recommendation .",43,95,640,False,A nurse in Hebei is departing for Wuhan to aid the #coronavirus fight. Find out what he believes is the best birthday gift. #StayStrongChina https://t.co/K73IKEctbW
2020-02-24 19:28:31+00:00,"RT @redditindia: Into that alternative reality, my Father, let my country awake.

https://t.co/E1LtXSq9KP",PlotBusterr,"Bangalore / Kerala, India",No Value Mentioned,1118,456,24666,False,"Into that alternative reality, my Father, let my country awake.

https://t.co/E1LtXSq9KP"
2020-02-24 19:28:40+00:00,RT @sameerasame: are u threatening us better reveal the actual numbers and try to find a vaccination stop feeling jealous and try to cure u…,KrupalTrivedi,"Mahuva,Gujrat,India","जो काम करेगा , वही देश पर राज करेगा।",496,5000,3529,False,are u threatening us better reveal the actual numbers and try to find a vaccination stop feeling jealous and try to cure ur ppl and yes allow the IAF flight we want to evacuate our nationals eve if u dont want the relief aid https://t.co/DqsUa0Of6D
2020-02-24 19:28:45+00:00,RT @spectatorindex: BREAKING: Italy coronavirus death toll rises to seven,KinshukKrNath,"Kolkata, India","Proud Indian 🇮🇳 Father Of @KKNath26, Husband, Surveyor. Huge Fan For @BCCI, @ICC, @IPL, @Narendramodi, @realdonaldtrump, @FCBarcelona",62,320,12617,False,BREAKING: Italy coronavirus death toll rises to seven
2020-02-24 19:29:02+00:00,RT @spectatorindex: BREAKING: Italy coronavirus death toll rises to seven,KKNath26,"Kolkata, India","Civil Engineer. 🏏 Cricket & Football ⚽ Analysis. Supporter of @narendramodi, @realdonaldtrump, @BCCI, @ICC, @IPL, @BJP4India, @WhiteHouse, @FCBarcelona",1469,152,374430,False,BREAKING: Italy coronavirus death toll rises to seven
2020-02-24 19:29:23+00:00,"RT @CDCDirector: As Rear Adm. Knight told @nytimes, we live in an interconnected world where people &amp; diseases, like #COVID19, can move qui…",Jayaa03,"EU,ME,India,US","|Peds| |Women's health| |Digital Health Expert| |Clinical Innovation| |Policy&Strategy|
My opinions,wild muses,critiques&hopes&poetry here  (c)Jayaa #PoetnLife",473,296,58983,False,"As Rear Adm. Knight told @nytimes, we live in an interconnected world where people &amp; diseases, like #COVID19, can move quickly across borders. Quickly addressing emerging health threats is critical to #GlobalHealthSecurity. @CDCglobal https://t.co/2bSSGm3NWE"
2020-02-24 19:29:27+00:00,"RT @KiranKS: Look how times change.

USA was Pakistan's staunch ally. Now Trump ignored the bankrupt nation.

China was bullying at Doklam.…",SachinAahan,"Meerut, India",on my way..........,53,368,4852,False,"Look how times change.

USA was Pakistan's staunch ally. Now Trump ignored the bankrupt nation.

China was bullying at Doklam. Now mostly shut down due to Corona virus.

Malaysia's PM was speaking ill of India. Today he resigned.

But India's Modi hosting #NamasteTrump in style!"
2020-02-24 19:29:37+00:00,"RT @swissinfo_en: As Italy continues its struggle to contain the coronavirus outbreak, Swiss officials say they are staying vigilant.
https…",chitraSD,Switzerland. India,Media. Mind. Public Health. Music. In my view. @Delhi U @IIMC_India @Stanford,138675,536,43518,True,"As Italy continues its struggle to contain the coronavirus outbreak, Swiss officials say they are staying vigilant.
https://t.co/y8XXzpRkrm"
2020-02-24 19:29:40+00:00,"RT @CholericCleric: History tells us, the countries that came to receive full support of the US, from mid-twentieth century onwards, went o…",bhuvan_luthra,"New Delhi, India",No Value Mentioned,130,1565,35970,False,"History tells us, the countries that came to receive full support of the US, from mid-twentieth century onwards, went on to become the most prosperous ones on the planet. https://t.co/iv00gajtD2"
2020-02-24 19:29:41+00:00,Coronavirus: Inter Milan v Ludogrets in Europa League expected to be behind closed doors https://t.co/vYs3u36SI6 https://t.co/f4bjknJ0b9,NewsEverything_,India,News Everything provides 24/7 coverage of breaking news stories from hundreds of sources across a variety of platforms.,18,11,4111,False,No Value Mentioned
2020-02-24 19:29:46+00:00,RT @spectatorindex: BREAKING: Iranian news agency ILNA reporting that 50 people have died from coronavirus in the city of Qom,farhanknight,India,"Customer Experience, Social Listening - #SML, #FutureOfWork, Social Media, Technology, Bollywood, Politics *Views/RTs are purely personal*",2770,948,52965,False,BREAKING: Iranian news agency ILNA reporting that 50 people have died from coronavirus in the city of Qom
2020-02-24 19:29:49+00:00,"RT @KiranKS: In 2018-19, India US bilateral trade was $87.95 billion, slightly above India China bilateral trade of $87.07 bn. 

During Apr…",BhishamSindhu,"Chandigarh, India",#indicteam,152,142,6574,False,"In 2018-19, India US bilateral trade was $87.95 billion, slightly above India China bilateral trade of $87.07 bn. 

During April to December of 2019, US trade is $68bn, comfortaby higher than China trade of $64.96 bn. Defence deals are big in India US trade with $15 bn in 2019."
2020-02-24 19:29:52+00:00,"RT @CDCDirector: For the most up-to-date travel health notices from @CDCtravel and @CDCgov, visit https://t.co/krHuYWEFPV #COVID19",Jayaa03,"EU,ME,India,US","|Peds| |Women's health| |Digital Health Expert| |Clinical Innovation| |Policy&Strategy|
My opinions,wild muses,critiques&hopes&poetry here  (c)Jayaa #PoetnLife",473,296,58983,False,"For the most up-to-date travel health notices from @CDCtravel and @CDCgov, visit https://t.co/krHuYWEFPV #COVID19"
2020-02-24 19:30:00+00:00,"Three reporters were ordered out of the country last week over what Beijing deemed a racist headline that the journalists were not involved in writing.

#coronavirus

https://t.co/Tfdpz4RWzX",DeccanHerald,India,"Bangalore & Karnataka's leading news daily for over 71 years. Authentic, definitive, and fresh: like your morning filter coffee. Got a story? Tweet or DM us.",46523,705,204647,True,No Value Mentioned
2020-02-24 19:30:21+00:00,"RT @IndoPac_Info: #coronavirus - #Chinese Spyder Woman defies the lockdown

The apartment entrance was blocked, so a woman decided to climb…",transopac,India,Pensive. Eclectic. Foreign Policy & Etymology Enthusiast. I write code for a living.,186,981,26362,False,"#coronavirus - #Chinese Spyder Woman defies the lockdown

The apartment entrance was blocked, so a woman decided to climb down from the 10th floor in order to go out to buy some meat. Unfortunately, she was caught by the neighborhood committee

Risking her life to get some food https://t.co/4jjUKtQkVH"
2020-02-24 19:30:22+00:00,"RT @Timcast: If the coronavirus really does become ""disease x"" threatening to kill 80 million then people are going to be seriously happy T…",Joe_in_Indiana,"NW Indiana & Door County, WI",Proud husband of Sagamore of the Wabash Wife and Father of 40 under 40@Indy Daughter. Picture of Diogenes looking for an Honest Person.,832,1147,153997,False,"If the coronavirus really does become ""disease x"" threatening to kill 80 million then people are going to be seriously happy Trump built the wall and secured our borders"
2020-02-24 19:30:24+00:00,"RT @IngrahamAngle: The Coronavirus shows the value of the U.S. being self-reliant, sovereign, strong on borders and immigration. It is a ma…",lmurray296,"Indiana, USA","Welcome to my 'Free traffic and leads' website.  In introduction, I am a computer technician by trade. Look around the website to get free marketing tools!",88,51,1773,False,"The Coronavirus shows the value of the U.S. being self-reliant, sovereign, strong on borders and immigration. It is a matter of national urgency that we manufacture our own critical drugs, steel, other essential goods."
2020-02-24 19:30:30+00:00,"RT @KiranKS: Look how times change.

USA was Pakistan's staunch ally. Now Trump ignored the bankrupt nation.

China was bullying at Doklam.…",ankitajmani,"New Delhi, India",Software Engineer by profession running a Gifting and Lifestyle products company,977,2105,11012,False,"Look how times change.

USA was Pakistan's staunch ally. Now Trump ignored the bankrupt nation.

China was bullying at Doklam. Now mostly shut down due to Corona virus.

Malaysia's PM was speaking ill of India. Today he resigned.

But India's Modi hosting #NamasteTrump in style!"
2020-02-24 19:30:32+00:00,"RT @ewarren: We can't afford to nickel and dime essential health and aid programs. We need to act—now. Read my full plan to prevent, contai…",HFPAlways,"Kokomo, Indiana",we do see what is going on here .. we can't be fooled .. Callie is the cat .. my name is Ronda .. Trump is abhorrent .. have a nice day ❤ Resist 🦋No DMs pls,972,1488,63968,False,"We can't afford to nickel and dime essential health and aid programs. We need to act—now. Read my full plan to prevent, contain, and treat infectious disease outbreaks like coronavirus. https://t.co/3xToPOFn10"
2020-02-24 19:30:41+00:00,RT @ewarren: We need all hands on deck now to fight the spread of coronavirus. While Donald Trump has no plan and proposes dramatic cuts to…,HFPAlways,"Kokomo, Indiana",we do see what is going on here .. we can't be fooled .. Callie is the cat .. my name is Ronda .. Trump is abhorrent .. have a nice day ❤ Resist 🦋No DMs pls,972,1488,63968,False,"We need all hands on deck now to fight the spread of coronavirus. While Donald Trump has no plan and proposes dramatic cuts to the CDC, the World Health Organization, and other global health programs, I proposed a plan nearly a month ago to fight global pandemics. https://t.co/qPtTAlnwXX"
2020-02-24 19:30:48+00:00,"RT @IndoPac_Info: #coronavirus - #Chinese Spyder Woman defies the lockdown

The apartment entrance was blocked, so a woman decided to climb…",visheshtanwar26,"Chandigarh, India",#Interested In #Politics #100PratisatHaryanvi,919,3440,148349,False,"#coronavirus - #Chinese Spyder Woman defies the lockdown

The apartment entrance was blocked, so a woman decided to climb down from the 10th floor in order to go out to buy some meat. Unfortunately, she was caught by the neighborhood committee

Risking her life to get some food https://t.co/4jjUKtQkVH"
2020-02-24 19:30:55+00:00,RT @ParveenKaswan: State-run Xinhua News Agency: “…China’s top legislature adopted a decision on thoroughly banning the illegal trading of…,DevendraUP32,"New Delhi, India","नभः स्पृशं दीप्तम् (Sanskrit) 
Touch the sky with glory",18,441,1438,False,"State-run Xinhua News Agency: “…China’s top legislature adopted a decision on thoroughly banning the illegal trading of wildlife and eliminating the consumption of wild animals to safeguard people's lives and health.”

Late, but right. Der aae durast aae. @cites"
2020-02-24 19:31:00+00:00,"True love story....
#Ahmedabad #Annaatthe #Bhajanpura  #Chandbagh #CoronavirusOutbreak #China #CAAProtest #Covid_19 #DelhiPolice #DonaldTrump #Delhi #FakeNews #GoodMorning #Huawei #IvankaTrump #IndiaWelcomesTrump #Jafrabad #KatrinaKaif #Maujpur #NamasteyTrump https://t.co/Ajt06aTFKt",sabudead,"Mumbai, India",???,13,0,127,False,No Value Mentioned
2020-02-24 19:31:00+00:00,RT @EndGameWW3: France Confirms 12 Coronavirus Cases and 1 Related Fatality,Aspirant0106,India,Just curious.Retweets=/= Endorsement.,437,4129,81233,False,France Confirms 12 Coronavirus Cases and 1 Related Fatality
2020-02-24 19:31:19+00:00,"RT @Cernovich: How does food get shipped? 

What happens when truck drivers get coronavirus?

Your local grocery story has 36 HOURS of shel…",Joe_in_Indiana,"NW Indiana & Door County, WI",Proud husband of Sagamore of the Wabash Wife and Father of 40 under 40@Indy Daughter. Picture of Diogenes looking for an Honest Person.,832,1147,153997,False,"How does food get shipped? 

What happens when truck drivers get coronavirus?

Your local grocery story has 36 HOURS of shelf supply if everyone goes in at once...."
2020-02-24 19:31:25+00:00,RT @Cold_Peace_: Even the Global Times is like: maybe we need to start taking this India-U.S. thing more seriously.,BhishamSindhu,"Chandigarh, India",#indicteam,152,142,6576,False,Even the Global Times is like: maybe we need to start taking this India-U.S. thing more seriously. https://t.co/UgFjpr5HP8
2020-02-24 19:31:25+00:00,"RT @Timcast: If the coronavirus really does become ""disease x"" threatening to kill 80 million then people are going to be seriously happy T…",drshree1291,India,"Male, Hindu, ClassicLib/ Libertarian,  Against Extremism of both Right And Left,  Anti-SJW, KARMA believer. International Politics. Jai Hind.🙏",314,454,34743,False,"If the coronavirus really does become ""disease x"" threatening to kill 80 million then people are going to be seriously happy Trump built the wall and secured our borders"
2020-02-24 19:31:31+00:00,"RT @PRSundar64: Every two years, there are some problems.
2011 - Greece on the verge of bankruptcy 
2013 - Taper Tantrum 
2015- China curre…",imAbhishekDutt,"Bengaluru, India","DLT, Deep Learning, Microservices, iOS  |  Standard Chartered, IIT Roorkee- 16 |  Instagram @imabhishekdutt   |  https://t.co/SalLdEp1YR",302,272,10266,False,"Every two years, there are some problems.
2011 - Greece on the verge of bankruptcy 
2013 - Taper Tantrum 
2015- China currency devaluation
2016 - Demonetisation, Trump win
2017 - Brexit
2018 - Dow fell 10% in Feb due to inflation
2020 - Corona virus fall today."
2020-02-24 19:31:39+00:00,RT @TheOnion: PETA Quietly Testing ‘Coronavirus Is A Living Thing’ Ad Spots In Few Small Markets https://t.co/ixxxPcF4iq https://t.co/yLwVt…,d_desiboi,India,"Grandiosely delusional armchair critic w/ a big head.
Procrastinator.
Mosquitoes find me attractive.
RTs ≠ endorsements",50,433,3361,False,PETA Quietly Testing ‘Coronavirus Is A Living Thing’ Ad Spots In Few Small Markets https://t.co/ixxxPcF4iq https://t.co/yLwVtuhuWb
2020-02-24 19:31:44+00:00,"RT @DrDenaGrayson: ⚠️Top virology experts agree that the #CoronavirusOutbreak is now a global #pandemic.

The main goal of containment is n…",abhijeet_k_shah,India,A bit of tech and everything else. RTs are not endorsements,360,746,4276,False,"⚠️Top virology experts agree that the #CoronavirusOutbreak is now a global #pandemic.

The main goal of containment is not to stop #COVID19 (can’t be done), but instead, to SLOW it down to buy time to prepare.

@MackayIM @thespybrief #coronavirus
https://t.co/yGsoGezeJH"
2020-02-24 19:31:51+00:00,"RT @KhaledBeydoun: My next book analyzes Islamophobia as a global phenomenon.  

If YOU are from these countries:

India 🇮🇳 
China 🇨🇳 
Myan…",am_parvej,"New Delhi, India",Delhi University Civil Services Aspirants,271,211,567,False,"My next book analyzes Islamophobia as a global phenomenon.  

If YOU are from these countries:

India 🇮🇳 
China 🇨🇳 
Myanmar 🇲🇲 
Germany 🇩🇪 
France 🇫🇷 
Australia 🇦🇺 
Russia 🇷🇺 

I’d LOVE your insight.  Please contact my assistant [email].  

Please RT."
2020-02-24 19:31:51+00:00,RT @Cold_Peace_: Even the Global Times is like: maybe we need to start taking this India-U.S. thing more seriously.,NirajSi48463635,"Tamil Nadu, India",G8 life,71,1304,23763,False,Even the Global Times is like: maybe we need to start taking this India-U.S. thing more seriously. https://t.co/UgFjpr5HP8
2020-02-24 19:31:54+00:00,"It takes just 1 day of fall for many months &amp; even a full year of returns to be wiped out. #Bears have come out of hibernation. They will be around for many months now!!!
#investing #nifty #SPX 

#Dow plunges 1,000 points, gives up gain for the year - https://t.co/CISuJYftaJ",sachinnachnani,"Mumbai, India","Founder - Blue Sapphire Capital. Equity Fund Manager. 2 consecutive time Zerodha challenge winner. Investor, Trader, Options, Crypto, Books",106,63,1159,False,No Value Mentioned
