created_at,full_text,screen_name,location,description,followers_count,friends_count,statuses_count,verified,full_retweet_text
2020-02-24 19:31:58+00:00,"@Eiggam5955 Maybe if everyone had health care, but as it stands...nah.  So far less than a % of China's 1.5billion have been infected, typical of influenza &amp; this is the 7th CV, they got this. It's the surprise attack by Iran we should be leery of, it's coming! https://t.co/UT3GMqN0ak",floetfre,"Indiana, USA","""But I would not have you to be ignorant, brethren, concerning them which are asleep""",5750,5695,7334,False,No Value Mentioned
2020-02-24 19:32:06+00:00,RT @sachinnachnani: It takes just 1 day of fall for many months &amp; even a full year of returns to be wiped out. #Bears have come out of hibe…,BlueSapphireCap,"Mumbai, India",The art of managing investments. A trading/investment firm for managing money of its founder. Tweets are not recommendations - only to share knowledge.,3,1,365,False,"It takes just 1 day of fall for many months &amp; even a full year of returns to be wiped out. #Bears have come out of hibernation. They will be around for many months now!!!
#investing #nifty #SPX 

#Dow plunges 1,000 points, gives up gain for the year - https://t.co/CISuJYftaJ"
2020-02-24 19:32:11+00:00,""" #Coronavirus would take down the Chinese Communist Party... Mark my words."", said Steve Bannon.",mayankjain100,"New Delhi, India","WHOLE FOODS PLANT BASED, NO OIL  ACTIVIST 
Prod-Dir of https://t.co/blPXnfjeDz, Bangla Crescent, Guj Miracle, Guj Fast Track, Death War.
Joseph McCarthy is my Hero.",15434,6510,74058,False,No Value Mentioned
2020-02-24 19:32:13+00:00,RT @FxProGlobal: The mood in world markets is close to panic after the weekend reports about the spread of coronavirus far beyond China. S&amp;…,Majjubizman,"Gurgaon, India",Here to spread positivity. Love charts and programming.,109,1247,4984,False,"The mood in world markets is close to panic after the weekend reports about the spread of coronavirus far beyond China. S&amp;P500 loses 3.5%

https://t.co/Bz6SigHLbO https://t.co/RoRgUGbrkb"
2020-02-24 19:32:27+00:00,"RT @DrDenaGrayson: How can YOU prepare, in addition to frequent hand-washing?

▶️Practice NOT touching your face
▶️DON’T use your fingertip…",abhijeet_k_shah,India,A bit of tech and everything else. RTs are not endorsements,360,746,4276,False,"How can YOU prepare, in addition to frequent hand-washing?

▶️Practice NOT touching your face
▶️DON’T use your fingertip to touch public objects (use an elbow to open doors or to press elevator buttons)
▶️STOP shaking hands
▶️STOCK UP on prescriptions meds

#coronavirus #COVID19 https://t.co/eq5wLZutju"
2020-02-24 19:32:29+00:00,"RT @KhaledBeydoun: My next book analyzes Islamophobia as a global phenomenon.  

If YOU are from these countries:

India 🇮🇳 
China 🇨🇳 
Myan…",tariquemh,"Maharashtra, India",Trying to be good human! For Secular and proud India. RTs are not endorsements! Proud to be blocked by sususwamy and brinjal.,97,696,11529,False,"My next book analyzes Islamophobia as a global phenomenon.  

If YOU are from these countries:

India 🇮🇳 
China 🇨🇳 
Myanmar 🇲🇲 
Germany 🇩🇪 
France 🇫🇷 
Australia 🇦🇺 
Russia 🇷🇺 

I’d LOVE your insight.  Please contact my assistant [email].  

Please RT."
2020-02-24 19:32:36+00:00,"RT @RBReich: Coronavirus isn't the only thing to blame for today's 1000 point Dow drop.

It was only a matter of time before Trump's econom…",RoyWilliams15,"Bengaluru South, India",No Value Mentioned,626,518,21071,False,"Coronavirus isn't the only thing to blame for today's 1000 point Dow drop.

It was only a matter of time before Trump's economic illiteracy and pointless trade wars pushed our economy over the edge."
2020-02-24 19:32:40+00:00,"RT @hvgoenka: Common between Trump and Modi:

1. Both are mass leaders 
2. Both are leaders of world’s largest democracies
3. Both are righ…",GreatcountryIN,India,"mega family any day, 4 top hero's out of 7, that's enough to say who are tollywood rulers",292,34,13323,False,"Common between Trump and Modi:

1. Both are mass leaders 
2. Both are leaders of world’s largest democracies
3. Both are right wing
4. Both believe in nationalism
5. Both dominate their respective parties
6. Both use social media to their advantage
7. Both are suspicious of China"
2020-02-24 19:32:54+00:00,@WSJ I find it hard to believe it got that bad in Wuhan but the rest of China is doing just fine and new cases are dropping.,WhatsItMatter8,Indiana,Parler @GershwinsRhapsody,830,1949,26989,False,No Value Mentioned
2020-02-24 19:33:05+00:00,RT @nbcbayarea: #WATCH LIVE: House Speaker Nancy Pelosi visits San Francisco's Chinatown to see how businesses in the area are impacted by…,ShanMirza5,Durban S Africa (Via Indiana),"Pragmatic-Direct. Naturist #MAGA #MEGA
#SethRich
Animal 😍
🕉✡✝☪🕎 OMNISM🙏
⭐Unite USA=DNC OUT
NOT a BOT
 RT≠Endorsemt
#FreeAssange
#MIGA = MENA Peace",13280,14377,167377,False,#WATCH LIVE: House Speaker Nancy Pelosi visits San Francisco's Chinatown to see how businesses in the area are impacted by coronavirus concerns. https://t.co/gjhHtOcQc7
2020-02-24 19:33:18+00:00,Dumb and dumber https://t.co/LWHOcDHm0R,OleanDB,Indiana,Resistance is Not Futile,53,81,13888,False,No Value Mentioned
2020-02-24 19:33:22+00:00,"RT @France24_en: ▶️ As coronavirus spreads, WHO urges world to ‘prepare for potential pandemic’ https://t.co/KIt9qDziBQ https://t.co/daCDMZ…",RoyWilliams15,"Bengaluru South, India",No Value Mentioned,626,518,21071,False,"▶️ As coronavirus spreads, WHO urges world to ‘prepare for potential pandemic’ https://t.co/KIt9qDziBQ https://t.co/daCDMZGa2S"
2020-02-24 19:33:29+00:00,"RT @AFP: The lockdown of Guo Jing's neighbourhood in Wuhan –- the city at the heart of the coronavirus epidemic –- came without warning.

T…",Desi_lanthadhis,"India, UP","Anything is possible I don’t think limits🇮🇳 views are personal, RT=सहमति/असहमति !👊👊",1687,1894,42006,False,"The lockdown of Guo Jing's neighbourhood in Wuhan –- the city at the heart of the coronavirus epidemic –- came without warning.

The 29-year-old is now sealed inside her compound where she has to depend on online group-buying services to get food https://t.co/BzgCHFRhpn"
2020-02-24 19:33:40+00:00,"RT @slovborg: The two statements don't even contradict each other... China might as well see an orderly collapse, while America sees utter…",ArmchairPseph,India,आर्यावर्तन्तेतत्र पुन पुनरुद्भवन्त्याक्रम्याक्रम्यापि न चिर तत्र म्लेच्छाः स्थातारोभवन्ति ||,7686,577,68748,False,"The two statements don't even contradict each other... China might as well see an orderly collapse, while America sees utter chaos but many of its cells weathering this with relative ease. https://t.co/ULQCOIs11u"
2020-02-24 19:33:47+00:00,"RT @NaveedAJamali: Those of you attacking the CIA, consider this: right now the Agency is spying on China and collecting intelligence that…",OleanDB,Indiana,Resistance is Not Futile,53,81,13888,False,"Those of you attacking the CIA, consider this: right now the Agency is spying on China and collecting intelligence that paints an accurate picture of the spread of the #coronavirus. It is intelligence key to the safety of you and your family."
2020-02-24 19:34:16+00:00,RT @Forbes: Here’s what Warren Buffett says about the coronavirus and his outlook on stocks https://t.co/4oZwl4ilMQ by @skleb1234 https://t…,harishivgupta,India,"An Engineer. Entrepreneur 20. Web & Android Developer, Reseaecher- Artificial intelligence & Cloud computing, MS in US aspirant fall/spring 22",340,2787,10215,False,Here’s what Warren Buffett says about the coronavirus and his outlook on stocks https://t.co/4oZwl4ilMQ by @skleb1234 https://t.co/n9ZZthqnEk
2020-02-24 19:34:24+00:00,RT @TheOnion: PETA Quietly Testing ‘Coronavirus Is A Living Thing’ Ad Spots In Few Small Markets https://t.co/ixxxPcF4iq https://t.co/yLwVt…,thsteele,"Pawnee, Indiana","Weirdest zombie apocalypse ever.

Tales of a degenerate gambler and other bedtime stories.",986,858,39343,False,PETA Quietly Testing ‘Coronavirus Is A Living Thing’ Ad Spots In Few Small Markets https://t.co/ixxxPcF4iq https://t.co/yLwVtuhuWb
2020-02-24 19:34:28+00:00,"@MagicalThakur @imvardhan_hc @MihirkJha @BJP4India I am not sure what is your understanding of international diplomacy but we are fighting at three fronts, China, Pakistan Congress. Congress supported Labor in UK Elections. I can't explain everything here but any use of Force by police would have resulted in media attacks",VedasMohan,"Gorakhpur, India","Classical Liberal, I am only Hindu if you are a Muslim or Xtian otherwise I have no religion.",1147,329,8051,False,No Value Mentioned
2020-02-24 19:34:47+00:00,"RT @BarristersHorse: Translated from an Italian tweet:

'The Prime Minister of Slovakia has admitted to having high fever and respiratory c…",MarkRothrock,Indiana,Retired engineer. Classic car enthusiast.,156,156,6446,False,"Translated from an Italian tweet:

'The Prime Minister of Slovakia has admitted to having high fever and respiratory conditions. He is feared to be positive for coronavirus (He was at the European summit with EU leaders)"" some political renewal is needed'"
2020-02-24 19:34:52+00:00,RT @aChildOf2Worlds: PETA moving like hoteps,abscisicacid,indiana,LAME-O / purdue '20 / botany student,373,940,22187,False,PETA moving like hoteps https://t.co/wM5xHlsIAa
2020-02-24 19:34:53+00:00,RT @Cold_Peace_: Even the Global Times is like: maybe we need to start taking this India-U.S. thing more seriously.,Rebelratish,India,Common Man,272,983,3839,False,Even the Global Times is like: maybe we need to start taking this India-U.S. thing more seriously. https://t.co/UgFjpr5HP8
2020-02-24 19:34:53+00:00,"RT @hvgoenka: Common between Trump and Modi:

1. Both are mass leaders 
2. Both are leaders of world’s largest democracies
3. Both are righ…",RikyRitesh,India,I'll follow you back 100%,61,1597,2506,False,"Common between Trump and Modi:

1. Both are mass leaders 
2. Both are leaders of world’s largest democracies
3. Both are right wing
4. Both believe in nationalism
5. Both dominate their respective parties
6. Both use social media to their advantage
7. Both are suspicious of China"
2020-02-24 19:34:56+00:00,"RT @Gormogons: GP Um, guys? I don't think China's happy with us pointing out they've pretty much contaminated the world and lied about it.",luckywinner10,"Indiana, USA",Sports! TV! Music! Multiple Twitch families! I RT a lot!  1❤️#WeAreThe5thLine,360,390,82386,False,"GP Um, guys? I don't think China's happy with us pointing out they've pretty much contaminated the world and lied about it. https://t.co/dqEtyKAOLr"
2020-02-24 19:34:57+00:00,RT @globaltimesnews: Are #Indians resistant to the virus or is the Indian curry antiviral?  As East Asia and the Middle East are in the haz…,MadhuriBorse1,"Maharashtra, India",HINDU #INDIAN,2772,318,32388,False,"Are #Indians resistant to the virus or is the Indian curry antiviral?  As East Asia and the Middle East are in the haze of the novel #coronavirus epidemic, #India, China’s neighbor, declares itself infection free. #COVID19 https://t.co/f6iR5CQQJE https://t.co/EopR2JiX4w"
2020-02-24 19:34:59+00:00,"RT @OpIndia_com: As Donald Trump praises Modi and slams Pakistan and China, Communists, Congress leaders and Islamists trend #GoBackTrump…",Keshavamrao,"Mangaluru, Bengaluru, India","My Nation, My love  

Believes in Truth Always Triumphs 

 ⏸️Bharatiya ⏸️",718,3107,72053,False,"As Donald Trump praises Modi and slams Pakistan and China, Communists, Congress leaders and Islamists trend #GoBackTrump

https://t.co/cGjzHzM7K0"
2020-02-24 19:35:05+00:00,"I'm a big Trump supporter, but right now is not the time to be reducing funding for the CDC. https://t.co/sZdgk4KY8h",AsaThomas15,Indiana,God. Basketball. Trump. Indycar.,306,1082,265,False,No Value Mentioned
2020-02-24 19:35:07+00:00,"RT @CaliTrumpLady: They say it was a ""big operational mistake"" that the president wasn't told. I call BS!! They flew passengers that tested…",StcyrAnnie,"Indiana, USA",Nosy me....Right leaning woman in search of truth. #BackTheBlue #Christian #deplorable #MAGA #DespicableMe,3325,4031,47048,False,"They say it was a ""big operational mistake"" that the president wasn't told. I call BS!! They flew passengers that tested positive with healthy passengers! Who does that???!!! 🤦🏼‍♀️ Especially knowing how this spreads. Something is fishy here. 

https://t.co/MOEG3QP2dQ"
2020-02-24 19:35:09+00:00,"Is the coronavirus a pandemic? 'Not yet,' says WHO - CNET https://t.co/ndqAXX6Xod #technical #SankalpIT",SankalpITteam,"Mohali, India","Expertise in working with the MSPs to set up their #LabTech, #ScreenConnect and #ConnectWise Manage tools. SankalpIT is serving the #MSPs since 2013.",2035,2,19123,False,No Value Mentioned
2020-02-24 19:35:15+00:00,"RT @majorgauravarya: ""To be Pakistani in the age of ⁦@ImranKhanPTI⁩ means to suffer in silence at the back of the line” says Michael Rubin.…",LeoBanarasi,"Bengaluru, India","Er. Krishna Kumar Singh

PCA, UCC, NPR, NRC.

Retweet is just a Retweet... Upto you how to handle it. 

एक जागा हुआ हिंद वासी।
जय सिया-राम 🙏",560,838,11519,False,"""To be Pakistani in the age of ⁦@ImranKhanPTI⁩ means to suffer in silence at the back of the line” says Michael Rubin. 

Khan has taken a parachute and jumped out of a burning plane, leaving passengers to their fate.  https://t.co/SNBNeyCcrh"
2020-02-24 19:35:20+00:00,RT @DepravityArchiv: When you shill against your wife’s race and call whoever calls out your (((MSM))) sources a “China Shill”. https://t.c…,BURNINHELLUSA88,"Poo, India","Unapologetic yellow shariaist, Chai Soua Vang acted in self-defense.
Backup: @GOTOHELLUSA88",84,190,1285,False,When you shill against your wife’s race and call whoever calls out your (((MSM))) sources a “China Shill”. https://t.co/rwYFjvnBy0
2020-02-24 19:35:22+00:00,"RT @Cernovich: If coronavirus hits, you’re going to start thinking a lot more about truck drivers.",Joe_in_Indiana,"NW Indiana & Door County, WI",Proud husband of Sagamore of the Wabash Wife and Father of 40 under 40@Indy Daughter. Picture of Diogenes looking for an Honest Person.,832,1147,153997,False,"If coronavirus hits, you’re going to start thinking a lot more about truck drivers."
2020-02-24 19:35:27+00:00,Air Conditioners prices increases: Coronavirus threat https://t.co/94CQOMUuLU,LiveBits_Tech,India,No Value Mentioned,4,82,21,False,No Value Mentioned
2020-02-24 19:35:33+00:00,"RT @ianbremmer: The coronavirus that has brought parts of China to a near standstill is affecting other economies as well, as supply chains…",ByMallikarjuna,New Delhi India,"Ph.D candidate at  Chinese Studies @JNU, China Watcher..Retweets are not endorsements.:p",667,2072,54917,False,"The coronavirus that has brought parts of China to a near standstill is affecting other economies as well, as supply chains are diverted, travel links are cut, and Chinese consumption plummets. #GraphicTruth https://t.co/9MtftJHQMB"
2020-02-24 19:35:36+00:00,It breaks my heart to see children suffer like this https://t.co/CAiAI8EibF,Peacef_Warrior,India,"Tweets about Indian Defence forces-(IA,IN,IAF),Foreign,Economic and Strategic Policies #UttishthaBharat . Jai Hind..Jai Hind ki Sena",11399,914,94380,False,No Value Mentioned
2020-02-24 19:35:42+00:00,"RT @JohnVaillant: If enforced, this will change the fate of wildlife around the globe: https://t.co/H9x6rIIZVM",Aspirant0106,India,Just curious.Retweets=/= Endorsement.,437,4129,81233,False,"If enforced, this will change the fate of wildlife around the globe: https://t.co/H9x6rIIZVM"
2020-02-24 19:35:43+00:00,RT @jimsciutto: The DNI was created specifically to take politics out of intelligence &amp; so prevent not only another 9/11 but the cherry-pic…,oftheDales,"London, England/Indiana, USA",No Value Mentioned,1136,1518,49614,False,The DNI was created specifically to take politics out of intelligence &amp; so prevent not only another 9/11 but the cherry-picking of intel pre-Iraq. A loyalty purge should raise this question for Americans: who’s now prioritizing counter-terror? Russia &amp; China? Election security?
2020-02-24 19:35:45+00:00,"RT @OpIndia_com: Islamic terrorism, Defence Deal, Pakistan, China: 6 key takeaways from US President Donald Trump speech during India visit…",Keshavamrao,"Mangaluru, Bengaluru, India","My Nation, My love  

Believes in Truth Always Triumphs 

 ⏸️Bharatiya ⏸️",718,3107,72053,False,"Islamic terrorism, Defence Deal, Pakistan, China: 6 key takeaways from US President Donald Trump speech during India visit

https://t.co/JBCE2GwMge"
2020-02-24 19:35:53+00:00,"RT @FundamentalGems: IOL CHEMICALS 

It was our long term pick, which we picked around levels of 60 but last year after Q3FY19 results near…",s00444512,"Gangarampur, India",investor & news hunter,77,522,10896,False,"IOL CHEMICALS 

It was our long term pick, which we picked around levels of 60 but last year after Q3FY19 results near levels of 220 we told to book out

From last one year it was consolidating from 160 to 200 even after posting good results

Now it is zooming due to Coronavirus https://t.co/bqhxLrTNBp"
2020-02-24 19:36:04+00:00,RT @spectatorindex: BREAKING: Iranian news agency ILNA reporting that 50 people have died from coronavirus in the city of Qom,Anirudh_smiling,india,janta sab janti h!!!!,39,282,1280,False,BREAKING: Iranian news agency ILNA reporting that 50 people have died from coronavirus in the city of Qom
2020-02-24 19:36:10+00:00,RT @Cold_Peace_: Even the Global Times is like: maybe we need to start taking this India-U.S. thing more seriously.,prasanna4swaraj,"Chennai, India",Software developer by profession. Swayamsevak. A proud Hindu. Hindu Nationalist.,292,202,92023,False,Even the Global Times is like: maybe we need to start taking this India-U.S. thing more seriously. https://t.co/UgFjpr5HP8
2020-02-24 19:36:14+00:00,RT @willtbh: That door is LOCKED.,AnitaOT7,"मुंबई, भारत India (Mumbai)",Ready to walk on this path filled with thorns just you reach you my love ♥️,2653,2590,133223,False,That door is LOCKED. https://t.co/8kAoaDuB7K
2020-02-24 19:36:19+00:00,"RT @lonlyxing: [trans] 200224 One of the winners of @lay_studio’s exclusive event for Wuhan xingmis, shares about her phone call with yixin…",matHEMAtics_13,India,"🇮🇳
exo-l",72,92,6283,False,"[trans] 200224 One of the winners of @lay_studio’s exclusive event for Wuhan xingmis, shares about her phone call with yixing ✨💜

yixing really dotes on us too much... he told her to hang up first &amp; as she couldn’t bear to hang up, he ran downstairs to play the piano for her 😭 https://t.co/nNG5ljEZkt"
2020-02-24 19:36:28+00:00,"RT @Cernovich: If coronavirus hits, you’re going to start thinking a lot more about truck drivers.",ShanMirza5,Durban S Africa (Via Indiana),"Pragmatic-Direct. Naturist #MAGA #MEGA
#SethRich
Animal 😍
🕉✡✝☪🕎 OMNISM🙏
⭐Unite USA=DNC OUT
NOT a BOT
 RT≠Endorsemt
#FreeAssange
#MIGA = MENA Peace",13280,14377,167377,False,"If coronavirus hits, you’re going to start thinking a lot more about truck drivers."
2020-02-24 19:58:49+00:00,"RT @RealJamesWoods: Imagine, if you will, an America with its own manufacturing capabilities, tens of millions of jobs, and independence fr…",marilyn_moore47,"Indiana, USA",Just want everyone to be Happy and succeed in life we only have one to live.,166,395,12984,False,"Imagine, if you will, an America with its own manufacturing capabilities, tens of millions of jobs, and independence from Middle East oil imports. That is the America of ⁦@realDonaldTrump⁩. The Democrat ”globalist” nightmare is dying before our eyes. https://t.co/VQfjaNOpSr"
2020-02-24 19:58:54+00:00,"RT @KiranKS: Look how times change.

USA was Pakistan's staunch ally. Now Trump ignored the bankrupt nation.

China was bullying at Doklam.…",Keshavamrao,"Mangaluru, Bengaluru, India","My Nation, My love  

Believes in Truth Always Triumphs 

 ⏸️Bharatiya ⏸️",718,3107,72053,False,"Look how times change.

USA was Pakistan's staunch ally. Now Trump ignored the bankrupt nation.

China was bullying at Doklam. Now mostly shut down due to Corona virus.

Malaysia's PM was speaking ill of India. Today he resigned.

But India's Modi hosting #NamasteTrump in style!"
2020-02-24 19:59:02+00:00,RT @RealJamesWoods: The fact that America is on a separate continent has protected it from military invasion and disease pandemics. A notab…,marilyn_moore47,"Indiana, USA",Just want everyone to be Happy and succeed in life we only have one to live.,166,395,12984,False,"The fact that America is on a separate continent has protected it from military invasion and disease pandemics. A notable exception was from young men returning from European war (Spanish flu). If we don’t secure our borders, starting NOW, we are insane.  https://t.co/VQfjaNOpSr"
2020-02-24 19:59:22+00:00,"China Postpones Annual Parliament As Coronavirus Spreads in Beijing  
https://t.co/1qgHZRW1RP",Uditgupta_ug,"Jaora, India",https://t.co/ZJBw54W97D,26,18,22520,False,No Value Mentioned
2020-02-24 19:59:28+00:00,"RT @hvgoenka: Common between Trump and Modi:

1. Both are mass leaders 
2. Both are leaders of world’s largest democracies
3. Both are righ…",Chokidaarprathu,"Mumbai, India",Screenwriter. Love Realistic stories. Proud to be followed by Office of Piyush Goyal Ji,96,381,15669,False,"Common between Trump and Modi:

1. Both are mass leaders 
2. Both are leaders of world’s largest democracies
3. Both are right wing
4. Both believe in nationalism
5. Both dominate their respective parties
6. Both use social media to their advantage
7. Both are suspicious of China"
2020-02-24 19:59:45+00:00,"RT @wangjinbeom: Ahgases amid covid-19 crisis, economy growth crisis, Div2 working crisis, etc, while waiting for @GOT7Official coming back…",ManishaGogoi24,India,"overprotective of GOT7

don't mess with GOT7

haters don't come near us😈",166,425,10014,False,"Ahgases amid covid-19 crisis, economy growth crisis, Div2 working crisis, etc, while waiting for @GOT7Official coming back https://t.co/97lBY5sJVe"
2020-02-24 19:59:48+00:00,Dr. Harsh Vardhan reviews actions taken and further preparedness on Novel Coronavirus (COVID 19) https://t.co/VtdyThFPLM,thessbprep,"Delhi, India",Online SSB coaching,89,34,10124,False,No Value Mentioned
2020-02-24 19:59:56+00:00,"RT @SquawkCNBC: Futures plummet 800+ points on #coronavirus fears
Here's what Warren Buffett has to say about the sell-off:

#AskWarren htt…",Macky_OO7,India,No Value Mentioned,33,1894,592,False,"Futures plummet 800+ points on #coronavirus fears
Here's what Warren Buffett has to say about the sell-off:

#AskWarren https://t.co/esUFXX5FBv"
2020-02-24 19:59:56+00:00,"RT @RBReich: Coronavirus isn't the only thing to blame for today's 1000 point Dow drop.

It was only a matter of time before Trump's econom…",dahlingitsme,Indiana,"Librarians will someday control the universe, so you will want me on your side.",1134,1858,132949,False,"Coronavirus isn't the only thing to blame for today's 1000 point Dow drop.

It was only a matter of time before Trump's economic illiteracy and pointless trade wars pushed our economy over the edge."
2020-02-24 19:59:58+00:00,"@AHayeeMirbahr @cjwerleman @AnsarAAbbasi @jamiamillia_ @UN @CNN @BBCWorld @trtworld @nytimesworld @WSJ @MailOnline What do you know about Kashmir ??
You don't have enough to eat and preaching about Kashmir 😂😂😂
Go and ask your nalla PM to beg from China or from any other middle East country...",panditforever,"New Delhi, India","@Saurabh ,Adventurous, Teacher-cum-Mentor
Proud Hindu ,Nationalist,
Supports - CAA-NRC & NPR
🇮🇳🇮🇳🇮🇳🇮🇳
EX- SECULAR

🙏🏼🙏🏼🙏🏼Jai Shri Ram🙏🏼🙏🏼🙏🏼",40,263,1136,False,No Value Mentioned
